Run No. ,1,,Run No. ,2,,Run No. ,3,,Run No. ,4,,Run No. ,5,,Run No. ,6,,Run No. ,7,,Run No. ,8,,Run No. ,9,,Run No. ,10,,Run No. ,11A,,Run No. ,11B,,Run No. ,12,,Run No. ,13,,Run No. ,14,,Run No. ,15,,Run No. ,16,,Run No. ,17,
Location,"Monturque, Spain",,Location,"Polykastro, Greece",,Location,"Sobrance, Solvakia",,Location,"Sfantu Gheorghe, Romania",,Location,"Carricaburua, France",,Location,"Milburn, UK",,Location,"Nijar, Spain",,Location,"Perillo, Spain",,Location,"Salgueiro, Portugal",,Location,"Lode, Sadinia",,Location,"Novaci, N Macedonia",,Location,"Novaci, N Macedonia",,Location,"Prrenjas, Albania",,Location,"Talveila, Spain",,Location,"Alpirsbach, Germany",,Location,"Majdanpek, Sebia",,Location,"Malko Tarnovo, Bulgaria",,Location,"Paisumaa, Estonia",
Long ,4.5751053W,,Long ,22.6082660E,,Long ,22.1879008E,,Long ,29.4632273E,,Long ,1.1843207W,,Long ,2.5350676W,,Long ,2.2252523W,,Long ,8.3584618W,,Long ,8.1857881W,,Long ,9.6271045E,,Long ,21.6101792E,,Long ,21.5711146E,,Long ,20.5836877E,,Long ,2.9346966W,,Long ,8.4059244E,,Long ,21.9588059E,,Long ,27.5200406E,,Long ,24.7258913E,
Lat,37.4766606N,,Lat,41.0048162N,,Lat,48.7635344N,,Lat,44.9458420N,,Lat,43.3618432N,,Lat,54.6602365N,,Lat,36.9707954N,,Lat,43.3407863N,,Lat,39.1354886N,,Lat,40.6059947N,,Lat,41.0356883N,,Lat,40.9467366N,,Lat,41.1004442N,,Lat,41.7911925N,,Lat,48.3519644N,,Lat,44.4760425N,,Lat,42.0724469N,,Lat,58.8163933N,
Elevation,1000,,Elevation,68,,Elevation (Ft),393,,Elevation,0,,Elevation,675,,Elevation,659,,Elevation,2559,,Elevation,131,,Elevation,583,,Elevation,925,,Elevation,3490,,Elevation,1886,,Elevation,3156,,Elevation,3740,,Elevation,2168,,Elevation,2047,,Elevation,849,,Elevation,173,
Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,,Date,29/07/2024,
Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,,Time,1500,
FBFM,GR2,,FBFM,GR4,,FBFM,GR6,,FBFM,GR7,,FBFM,GR8,,FBFM,GR9,,FBFM,SH2,,FBFM,SH3,,FBFM,SH5,,FBFM,SH7,,FBFM,SH8,,FBFM,SH8,,FBFM,SH9,,FBFM,TU1,,FBFM,TU2,,FBFM,TU3,,FBFM,TU5,,FBFM,TL3,
Temp (°C),37,,Temp (°C),38,,Temp (°C),24.4,,Temp (°C),30,,Temp (°C),36,,Temp (°C),18,,Temp (°C),33,,Temp (°C),25,,Temp (°C),38,,Temp (°C),33,,Temp (°C),32,,Temp (°C),32,,Temp (°C),31,,Temp (°C),34,,Temp (°C),26,,Temp (°C),26,,Temp (°C),31,,Temp (°C),21,
Humidity (%),31,,Humidity (%),23,,Humidity (%),37,,Humidity (%),43,,Humidity (%),36,,Humidity (%),64,,Humidity (%),38,,Humidity (%),72,,Humidity (%),23,,Humidity (%),41,,Humidity (%),29,,Humidity (%),29,,Humidity (%),27,,Humidity (%),19,,Humidity (%),46,,Humidity (%),32,,Humidity (%),30,,Humidity (%),84,
Wx site code (B/L/A),L,,Wx site code (B/L/A),L,,Wx site code (B/L/A),L,,Wx site code (B/L/A),L,,Wx site code (B/L/A),L,,Wx site code (B/L/A),L,,Wx site code (B/L/A),A,,Wx site code (B/L/A),L,,Wx site code (B/L/A),L,,Wx site code (B/L/A),L,,Wx site code (B/L/A),A,,Wx site code (B/L/A),A,,Wx site code (B/L/A),A,,Wx site code (B/L/A),L,,Wx site code (B/L/A),A ,,Wx site code (B/L/A),A,,Wx site code (B/L/A),A,,Wx site code (B/L/A),L,
Wind speed (km/h),10,,Wind speed (km/h),17,,Wind speed (km/h),18,,Wind speed (km/h),16,,Wind speed (km/h),13,,Wind speed (km/h),18,,Wind speed (km/h),27,,Wind speed (km/h),10,,Wind speed (km/h),14,,Wind speed (km/h),11,,Wind speed (km/h),19,,Wind speed (km/h),19,,Wind speed (km/h),12,,Wind speed (km/h),11,,Wind speed (km/h),9,,Wind speed (km/h),20,,Wind speed (km/h),11,,Wind speed (km/h),16,
Wind direction from (Deg),45,,Wind direction from (Deg),145,,Wind direction from (Deg),135,,Wind direction from (Deg),185,,Wind direction from (Deg),225,,Wind direction from (Deg),40,,Wind direction from (Deg),225,,Wind direction from (Deg),165,,Wind direction from (Deg),270,,Wind direction from (Deg),270,,Wind direction from (Deg),195,,Wind direction from (Deg),195,,Wind direction from (Deg),255,,Wind direction from (Deg),0,,Wind direction from (Deg),270,,Wind direction from (Deg),135,,Wind direction from (Deg),67,,Wind direction from (Deg),165,
Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,,Slope (Steepness (%),26.8,
Tree Cover (%),27,,Tree Cover (%),0,,Tree Cover (%),72,,Tree Cover (%),0,,Tree Cover (%),0,,Tree Cover (%),0,,Tree Cover (%),0,,Tree Cover (%),6,,Tree Cover (%),3,,Tree Cover (%),61,,Tree Cover (%),1,,Tree Cover (%),1,,Tree Cover (%),18,,Tree Cover (%),70,,Tree Cover (%),90,,Tree Cover (%),86,,Tree Cover (%),65,,Tree Cover (%),90,
Shaded (Y/N),No,,Shaded (Y/N),No,,Shaded (Y/N),No,,Shaded (Y/N),No,,Shaded (Y/N),No,,Shaded (Y/N),No,,Shaded (Y/N),No,,Shaded (Y/N),No,,Shaded (Y/N),No,,Shaded (Y/N),Yes,,Shaded (Y/N),No ,,Shaded (Y/N),No ,,Shaded (Y/N),No,,Shaded (Y/N),Yes,,Shaded (Y/N),Yes,,Shaded (Y/N),Yes,,Shaded (Y/N),Yes,,Shaded (Y/N),Yes,
CBH (m),0,,CBH (m),0,,CBH (m),0,,CBH (m),0,,CBH (m),0,,CBH (m),0,,CBH (m),0,,CBH (m),0,,CBH (m),1.59,,CBH (m),0,,CBH (m),0,,CBH (m),0,,CBH (m),0,,CBH (m),2.2,,CBH (m),2.7,,CBH (m),3.2,,CBH (m),3.2,,CBH (m),2.8,
Initial DFMC (%),4,,Initial DFMC (%),3,,Initial DFMC (%),5,,Initial DFMC (%),6,,Initial DFMC (%),5,,Initial DFMC (%),8,,Initial DFMC (%),5,,Initial DFMC (%),9,,Initial DFMC (%),3,,Initial DFMC (%),6,,Initial DFMC (%),4,,Initial DFMC (%),4,,Initial DFMC (%),4,,Initial DFMC (%),2,,Initial DFMC (%),7,,Initial DFMC (%),5,,Initial DFMC (%),5,,Initial DFMC (%),11,
Adjusted DFMC (%),5,,Adjusted DFMC (%),4,,Adjusted DFMC (%),6,,Adjusted DFMC (%),7,,Adjusted DFMC (%),6,,Adjusted DFMC (%),9,,Adjusted DFMC (%),6,,Adjusted DFMC (%),10,,Adjusted DFMC (%),4,,Adjusted DFMC (%),10,,Adjusted DFMC (%),5,,Adjusted DFMC (%),5,,Adjusted DFMC (%),5,,Adjusted DFMC (%),6,,Adjusted DFMC (%),12,,Adjusted DFMC (%),10,,Adjusted DFMC (%),9,,Adjusted DFMC (%),15,
LFMC (%),100,,LFMC (%),75,,LFMC (%),100,,LFMC (%),200,,LFMC (%),80,,LFMC (%),75,,LFMC (%),75,,LFMC (%),70,,LFMC (%),90,,LFMC (%),75,,LFMC (%),75,,LFMC (%),75,,LFMC (%),75,,LFMC (%),90,,LFMC (%),100,,LFMC (%),100,,LFMC (%),100,,LFMC (%),100,
Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,,Foliar Mositure (%),100,
Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),7,,Elapsed Time (Hr),1,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,,Elapsed Time (Hr),8,
Fire Rate of Spread (m/min),0.9,,Fire Rate of Spread (m/min),50.8,,Fire Rate of Spread (m/min),8.5,,Fire Rate of Spread (m/min),2.8,,Fire Rate of Spread (m/min),34.7,,Fire Rate of Spread (m/min),104.8,,Fire Rate of Spread (m/min),12.5,,Fire Rate of Spread (m/min),0.9,,Fire Rate of Spread (m/min),38.7,,Fire Rate of Spread (m/min),17.9,,Fire Rate of Spread (m/min),24.7,,Fire Rate of Spread (m/min),58.3,,Fire Rate of Spread (m/min),25.1,,Fire Rate of Spread (m/min),1.4,,Fire Rate of Spread (m/min),3.4,,Fire Rate of Spread (m/min),19.1,,Fire Rate of Spread (m/min),3.6,,Fire Rate of Spread (m/min),0.4,
Fire Dir of Max Spread (deg),42,,Fire Dir of Max Spread (deg),144,,Fire Dir of Max Spread (deg),134,,Fire Dir of Max Spread (deg),185,,Fire Dir of Max Spread (deg),191,,Fire Dir of Max Spread (deg),39,,Fire Dir of Max Spread (deg),226,,Fire Dir of Max Spread (deg),163,,Fire Dir of Max Spread (deg),273,,Fire Dir of Max Spread (deg),274,,Fire Dir of Max Spread (deg),196,,Fire Dir of Max Spread (deg),195,,Fire Dir of Max Spread (deg),259,,Fire Dir of Max Spread (deg),0,,Fire Dir of Max Spread (deg),276,,Fire Dir of Max Spread (deg),134,,Fire Dir of Max Spread (deg),62,,Fire Dir of Max Spread (deg),164,
Fire Spread Distance (m),453.5,,Fire Spread Distance (m),24378.2,,Fire Spread Distance (m),4070,,Fire Spread Distance (m),1359,,Fire Spread Distance (m),16673,,Fire Spread Distance (m),50326.7,,Fire Spread Distance (m),6022,,Fire Spread Distance (m),448.7,,Fire Spread Distance (m),18570.4,,Fire Spread Distance (m),8583.3,,Fire Spread Distance (m),10505.3,,Fire Spread Distance (m),3495,,Fire Spread Distance (m),12029,,Fire Spread Distance (m),660.7,,Fire Spread Distance (m),1646.4,,Fire Spread Distance (m),9158.2,,Fire Spread Distance (m),1731,,Fire Spread Distance (m),210.9,
Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),Yes,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),Yes,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),N/A,,Transition to Crown (Y/N),Yes,,Transition to Crown (Y/N),No,,Transition to Crown (Y/N),No,,Transition to Crown (Y/N),Yes,,Transition to Crown (Y/N),Yes,,Transition to Crown (Y/N),No,
Fire Area (ha),10.4,,Fire Area (ha),13705.3,,Fire Area (ha),365.8,,Fire Area (ha),44.5,,Fire Area (ha),7951.8,,Fire Area (ha),54233.5,,Fire Area (ha),573,,Fire Area (ha),7.1,,Fire Area (ha),9389.6,,Fire Area (ha),2447.1,,Fire Area (ha),2328.7,,Fire Area (ha),255.5,,Fire Area (ha),4555.7,,Fire Area (ha),13,,Fire Area (ha),107.7,,Fire Area (ha),1705.7,,Fire Area (ha),100.1,,Fire Area (ha),1.5,
Fire Perimeter (m),1227,,Fire Perimeter (m),54326,,Fire Perimeter (m),9028,,Fire Perimeter (m),3039,,Fire Perimeter (m),38484,,Fire Perimeter (m),111083,,Fire Perimeter (m),12838,,Fire Perimeter (m),10088,,Fire Perimeter (m),43029,,Fire Perimeter (m),20830,,Fire Perimeter (m),23039,,Fire Perimeter (m),7653,,Fire Perimeter (m),28851,,Fire Perimeter (m),1538,,Fire Perimeter (m),4212,,Fire Perimeter (m),20091,,Fire Perimeter (m),4240,,Fire Perimeter (m),505,
Length to width ratio ,1.9,,Length to width ratio ,3.6,,Length to width ratio ,3.8,,Length to width ratio ,3.4,,Length to width ratio ,2.9,,Length to width ratio ,3.9,,Length to width ratio ,5.1,,Length to width ratio ,2.5,,Length to width ratio ,3.2,,Length to width ratio ,2.7,,Length to width ratio ,3.9,,Length to width ratio ,3.9,,Length to width ratio ,2.8,,Length to width ratio ,2.8,,Length to width ratio ,2.4,,Length to width ratio ,4.1,,Length to width ratio ,2.8,,Length to width ratio ,2.5,
Heading Spread Distance (m),456.9,,Heading Spread Distance (m),24519.4,,Heading Spread Distance (m),4104.6,,Heading Spread Distance (m),1359.9,,Heading Spread Distance (m),16687.8,,Heading Spread Distance (m),50712.1,,Heading Spread Distance (m),6067.6,,Heading Spread Distance (m),450.4,,Heading Spread Distance (m),18993.7,,Heading Spread Distance (m),8869.3,,Heading Spread Distance (m),10521.2,,Heading Spread Distance (m),3498.6,,Heading Spread Distance (m),12426.4,,Heading Spread Distance (m),660.7,,Heading Spread Distance (m),1733.1,,Heading Spread Distance (m),9238.8,,Heading Spread Distance (m),1814.4,,Heading Spread Distance (m),211.2,
Backing Spread Distance (m),39.3,,Backing Spread Distance (m),496.1,,Backing Spread Distance (m),75.6,,Backing Spread Distance (m),30.5,,Backing Spread Distance (m),518.7,,Backing Spread Distance (m),883,,Backing Spread Distance (m),58.4,,Backing Spread Distance (m),20.5,,Backing Spread Distance (m),495.3,,Backing Spread Distance (m),323.8,,Backing Spread Distance (m),182.3,,Backing Spread Distance (m),59.7,,Backing Spread Distance (m),410.8,,Backing Spread Distance (m),22.4,,Backing Spread Distance (m),82.3,,Backing Spread Distance (m),144.9,,Backing Spread Distance (m),63.4,,Backing Spread Distance (m),8.9,
Fire Length (m),496.2,,Fire Length (m),25015.5,,Fire Length (m),4180.2,,Fire Length (m),1390.5,,Fire Length (m),17206.5,,Fire Length (m),51595.1,,Fire Length (m),6126.1,,Fire Length (m),470.9,,Fire Length (m),19489,,Fire Length (m),9193.1,,Fire Length (m),10703.6,,Fire Length (m),3558.4,,Fire Length (m),12837.2,,Fire Length (m),683.1,,Fire Length (m),1815.4,,Fire Length (m),9383.7,,Fire Length (m),1877.9,,Fire Length (m),220,
Fire Max Width (m),267.9,,Fire Max Width (m),6975.7,,Fire Max Width (m),1114.1,,Fire Max Width (m),407.4,,Fire Max Width (m),5884.2,,Fire Max Width (m),13383.5,,Fire Max Width (m),1190.9,,Fire Max Width (m),192.2,,Fire Max Width (m),6134.3,,Fire Max Width (m),3389.2,,Fire Max Width (m),2770.1,,Fire Max Width (m),914.2,,Fire Max Width (m),4518.5,,Fire Max Width (m),243.1,,Fire Max Width (m),755.4,,Fire Max Width (m),2314.4,,Fire Max Width (m),678.5,,Fire Max Width (m),86.5,
Probabilty  of Ignition (%),79,,Probabilty  of Ignition (%),81,,Probabilty  of Ignition (%),56,,Probabilty  of Ignition (%),51,,Probabilty  of Ignition (%),61,,Probabilty  of Ignition (%),35,,Probabilty  of Ignition (%),60,,Probabilty  of Ignition (%),32,,Probabilty  of Ignition (%),81,,Probabilty  of Ignition (%),32,,Probabilty  of Ignition (%),68,,Probabilty  of Ignition (%),68,,Probabilty  of Ignition (%),67,,Probabilty  of Ignition (%),57,,Probabilty  of Ignition (%),21,,Probabilty  of Ignition (%),29,,Probabilty  of Ignition (%),36,,Probabilty  of Ignition (%),12,
