Run No. ,1,,Run No. ,2,,Run No. ,3,,Run No. ,4,,Run No. ,5,,Run No. ,6,,Run No. ,7,,Run No. ,8,,Run No. ,9,,Run No. ,10,,Run No. ,11A,,Run No. ,11B,,Run No. ,12,,Run No. ,13,,Run No. ,14,,Run No. ,15,,Run No. ,16,,Run No. ,17,
Total Fire Area (km²),0.104,,Total Fire Area (km²),136.95,,Total Fire Area (km²),3.65,,Total Fire Area (km²),0.44,,Total Fire Area (km²),79.52,,Total Fire Area (km²),542.31,,Total Fire Area (km²),5.73,,Total Fire Area (km²),0.07,,Total Fire Area (km²),93.89,,Total Fire Area (km²),24.47,,Total Fire Area (km²),23.29,,Total Fire Area (km²),2.55,,Total Fire Area (km²),45.56,,Total Fire Area (km²),0.13,,Total Fire Area (km²),1.07,,Total Fire Area (km²),17.06,,Total Fire Area (km²),1.001,,Total Fire Area (km²),0.015,
Vegetation Type,Area (km²),,Vegetation Type (Raster Clip),Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),,Vegetation Type,Area (km²),
Woody cropland,0.14,,Herbaceous cropland,137.97,,Herbaceous cropland,3.76,,Grassland wet and peat/semi-peat land,0.45,,Medium grassland [0.3-0.7 m),78.92,,High grassland [ ≥ 0.7 m),350.65,,Low shrubland [0-0.5 m),5.88,,Urban discontinuous fabric,0.09,,High shrubland [≥ 1.5 m),11.72,,Medium shrubland [0.5-1.5 m),24.5,,Medium shrubland [0.5-1.5 m),23.37,,Herbaceous cropland,2.59,,High shrubland [≥ 1.5 m),42.82,,Closed needleleaf evergreen forest,0.17,,Closed needleleaf evergreen forest,1.09,,Closed broadleaf deciduous forest,17.07,,Closed broadleaf deciduous forest,1.02,,Closed mixed forest,0.018,
,,,,,,,,,,,,Closed broadleaf deciduous forest,0.63,,Herbaceous cropland,16.03,,,,,,,,Low grassland [0-0.3 m),2,,Low grassland [0-0.3 m),0.02,,Herbaceous cropland,0.57,,,,,Herbaceous cropland,1.78,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Grassland wet and peat/semi-peat land,175.02,,,,,,,,Herbaceous cropland,1.07,,,,,,,,,,,Woody cropland,0.47,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Open broadleaf deciduous forest,78.48,,,,,,,,,,,Closed broadleaf deciduous forest,0.56,,,,,,,,,,,,,,,,
Total clipped area,0.14,,Total clipped area,137.97,,Total clipped area,3.76,,Total clipped area,0.45,,Total area,79.55,,Total clipped area,541.7,,Total clipped area,5.88,,Total clipped area,0.09,,Total clipped area,93.27,,Total clipped area,24.52,,Total clipped area,23.94,,Total clipped area,2.59,,Total clipped area,45.63,,Total clipped area,0.17,,Total clipped area,1.09,,Total clipped area,17.07,,Total clipped area,1.02,,Total clipped area,0.018,
Overall Error %,34.6,,Overall Error %,0.74,,Overall Error %,3.01,,Overall Error %,2.27,,Overall Error %,0.04,,Overall Error %,-0.11,,Overall Error %,2.62,,Overall Error %,28.57,,Overall Error %,-0.66,,Overall Error %,0.2,,Overall Error %,2.79,,Overall Error %,1.57,,Overall Error %,0.15,,Overall Error %,30.77,,Overall Error %,1.87,,Overall Error %,0.06,,Overall Error %,1.9,,Overall Error %,20,
Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,,,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),,Habitat losses,Costs (£),
"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation",,,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation","£2,940,000",,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation","£5,860,000",,"Heath, scrub and open vegetation","£12,250,000",,"Heath, scrub and open vegetation","£11,685,000",,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation","£21,410,000",,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation",£0,,"Heath, scrub and open vegetation",£0,
Drier grasslands,£0,,Drier grasslands,"£13,797,000",,Drier grasslands,"£376,000",,Drier grasslands,£0,,Drier grasslands,"£7,892,000.00",,Drier grasslands,"£36,668,000",,Drier grasslands,£0,,Drier grasslands,£0,,Drier grasslands,"£307,000",,Drier grasslands,"£2,000",,Drier grasslands,"£57,000",,Drier grasslands,"£259,000",,Drier grasslands,"£178,000",,Drier grasslands,£0,,Drier grasslands,£0,,Drier grasslands,£0,,Drier grasslands,£0,,Drier grasslands,£0,
Broad-leaved woodland – low,"£70,000",,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,
Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,,Wet woodlands,£0,
"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,,"Bogs, marshes, fens",£0,
Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,"£405,000",,Wet grasslands,,,Wet grasslands,"£157,518,000",,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,,Wet grasslands,£0,
Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,"£39,240,000",,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,"£235,000",,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,,Broad-leaved woodland – low,£0,
Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,"£472,500.00",,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,"£420,000",,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,£0,,Broad-leaved woodland – high,"£12,802,500",,Broad-leaved woodland – high,"£765,000",,Broad-leaved woodland – high,£0,
Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,"£42,500",,Coniferous woodland,"£272,500",,Coniferous woodland,£0,,Coniferous woodland,£0,,Coniferous woodland,£0,
Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,£0,,Broad-leaved and mixed woodland,"£5,400",
Total habitat loss,"£70,000",,Total habitat loss,"£13,797,000",,Total habitat loss,"£376,000",,Total habitat loss,"£405,000",,Total habitat loss,"£8,364,500",,Total habitat loss,"£194,186,000",,Total habitat loss,"£2,940,000",,Total habitat loss,£0,,Total habitat loss,"£45,407,000",,Total habitat loss,"£12,252,000",,Total habitat loss,"£11,742,000",,Total habitat loss,"£259,000",,Total habitat loss,"£22,243,000",,Total habitat loss,"£42,500",,Total habitat loss,"£272,500",,Total habitat loss,"£12,802,500",,Total habitat loss,"£765,000",,Total habitat loss,"£5,400",
Carbon sequestration losses,Low (£30 tCm¯²),High Low (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High Low (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High Low (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,,High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm²),High  (£90 tCm²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²),Carbon sequestration losses,Low (£30 tCm¯²),High  (£90 tCm¯²)
Pasture,£0,£0,Pasture,£0,£0,Pasture,£0,£0,Pasture,"£135,000","£405,000",Pasture,"£23,676,000.00","£71,028,000",Pasture,"£157,701,000","£473,103,000",Pasture,£0,£0,Pasture,£0,£0,Pasture,"£600,000","£1,800,000",Pasture,"£6,000","£18,000",Pasture,£0,£0,Pasture,£0,£0,Pasture,£0,£0,Pasture,£0,£0,Pasture,£0,£0,Pasture,£0,£0,Pasture,£0,£0,Pasture,£0,£0
Cropland,"£37,800","£113,400",Cropland,"£37,251,900","£111,755,700",Cropland,"£1,015,200","£3,045,600",Cropland,£0,£0,Cropland,,£0,Cropland,"£43,281,000","£129,843,000",Cropland,"£15,876,000","£47,628,000",Cropland,£0,£0,Cropland,"£3,385,908","£10,157,724",Cropland,"£6,615,000","£19,845,000",Cropland,"£3,596,643","£10,789,929",Cropland,"£699,300","£2,097,900",Cropland,"£9,672,267","£29,016,802",Cropland,£0,£0,Cropland,£0,£0,Cropland,£0,£0,Cropland,£0,£0,Cropland,£0,£0
Forest,£0,£0,Forest,£0,£0,Forest,£0,£0,Forest,£0,£0,Forest,"£2,060,100.00","£6,180,300",Forest,£0,£0,Forest,£0,£0,Forest,£0,£0,Forest,"£256,629,600","£769,888,800",Forest,£0,£0,Forest,£0,£0,Forest,£0,£0,Forest,"£1,831,200","£5,493,600",Forest,"£555,900","£1,667,700",Forest,"£3,564,300","£10,692,900",Forest,"£55,818,900","£167,456,700",Forest,"£3,335,400","£10,006,200",Forest,"£58,860","£176,580"
Total Reparation Costs,"£107,800","£183,400",Total Reparation Costs,"£51,048,900","£125,552,700",Total Reparation Costs,"£1,391,200","£3,421,600",Total Reparation Costs,"£540,000","£810,000",Total Reparation Costs,"£34,100,600","£85,572,800",Total Reparation Costs,"£395,168,000","£797,132,000",Total Reparation Costs,"£18,816,000","£50,568,000",Total Reparation Costs,£0,£0,Total Reparation Costs,"£306,022,508","£827,253,524",Total Reparation Costs,"£18,873,000","£32,115,000",Total Reparation Costs,"£15,338,643","£22,531,929",Total Reparation Costs,"£958,300","£2,356,900",Total Reparation Costs,"£33,746,467","£56,753,402",Total Reparation Costs,"£598,400","£1,710,200",Total Reparation Costs,"£3,836,800","£10,965,400",Total Reparation Costs,"£68,621,400","£180,259,200",Total Reparation Costs,"£4,100,400","£10,771,200",Total Reparation Costs,"£64,260","£181,980"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Reparation Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lower,Upper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 1,"£107,800.00","£183,400.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 2,"£51,048,900.00","£125,552,700.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 3,"£1,391,200.00","£3,421,600.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 4,"£540,000.00","£810,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 5,"£34,100,600.00","£85,572,800.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 6,"£395,168,000.00","£797,132,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 7,"£18,816,000.00","£50,568,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 8,£0.00,£0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 9,"£306,022,508.00","£827,253,524.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 10,"£18,873,000.00","£32,115,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 11A,"£15,338,643.00","£22,531,929.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 11B,"£958,300.00","£2,356,900.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 12,"£33,746,467.24","£56,753,401.72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 13,"£598,400.00","£1,710,200.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 14,"£3,836,800.00","£10,965,400.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 15,"£68,621,400.00","£180,259,200.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 16,"£4,100,400.00","£10,771,200.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 17,"£64,260.00","£181,980.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
